Scenario;Time Step;CES_EUR_Nom_Spot_1;CES_EUR_Nom_Spot_2;CES_EUR_Nom_Spot_3;CES_EUR_Nom_Spot_4;CES_EUR_Nom_Spot_5;CES_EUR_Nom_Spot_6;CES_EUR_Nom_Spot_7;CES_EUR_Nom_Spot_8;CES_EUR_Nom_Spot_9;CES_EUR_Nom_Spot_10;CES_EUR_Nom_Spot_11;CES_EUR_Nom_Spot_12;CES_EUR_Nom_Spot_13;CES_EUR_Nom_Spot_14;CES_EUR_Nom_Spot_15;CES_EUR_Nom_Spot_16;CES_EUR_Nom_Spot_17;CES_EUR_Nom_Spot_18;CES_EUR_Nom_Spot_19;CES_EUR_Nom_Spot_20;CES_EUR_Nom_Spot_21;CES_EUR_Nom_Spot_22;CES_EUR_Nom_Spot_23;CES_EUR_Nom_Spot_24;CES_EUR_Nom_Spot_25;CES_EUR_Nom_Spot_26;CES_EUR_Nom_Spot_27;CES_EUR_Nom_Spot_28;CES_EUR_Nom_Spot_29;CES_EUR_Nom_Spot_30;CES_EUR_Nom_Spot_31;CES_EUR_Nom_Spot_32;CES_EUR_Nom_Spot_33;CES_EUR_Nom_Spot_34;CES_EUR_Nom_Spot_35;CES_EUR_Nom_Spot_36;CES_EUR_Nom_Spot_37;CES_EUR_Nom_Spot_38;CES_EUR_Nom_Spot_39;CES_EUR_Nom_Spot_40;CES_EUR_Nom_Deflator_Ind;CES_EUR_Nom_CashAccount_Ind
1;0;0,0233599999999996;0,0219244445701545;0,0219296296871272;0,0222009124876204;0,0224203674012751;0,0227045487939015;0,0229799311086354;0,0232249160125628;0,0234280750242415;0,0236780688968687;0,0238625308889457;0,0240836427737106;0,0241789249195115;0,0242759284326357;0,0243266660209929;0,0241608335249051;0,0240204502732448;0,0238806982393553;0,0237288730722776;0,0235898500496559;0,023400049752361;0,0231463651023656;0,022854437168613;0,0225501494549325;0,0222724722642413;0,0219557719433345;0,0217185278943162;0,0214412922297975;0,0212040116928083;0,0209797489022185;0,0207746362470087;0,0205871958931179;0,0204100765483581;0,0202370609768583;0,0200628514564631;0,0198829030817329;0,0196932943577346;0,0194906271356159;0,019271949823729;0,0190346991726682;1;1
1;1;0,0204909029178579;0,021215194426657;0,0218148417939503;0,02218559408809;0,0225735089384327;0,022916600018225;0,0232056197557307;0,0234365847206703;0,0237134159872237;0,0239127975483391;0,024149453848799;0,0242471982364205;0,0243464184117441;0,0243957485242536;0,0242142447036224;0,0240617425648915;0,0239113357968914;0,0237493699188536;0,0236019488506467;0,0234020522811218;0,0231361931244991;0,0228314629752124;0,022514953103413;0,0222271836978105;0,0218996429170608;0,0216554469594565;0,0213702981066157;0,0211270961745154;0,0208977700965358;0,0206885700343737;0,0204978757941974;0,0203180285860332;0,0201425753794293;0,0199660374830299;0,0197837312435534;0,019591629179851;0,0193862527900412;0,0191645903743232;0,0189240347376023;0,01866534134774;0,977173233270795;1,02336
1;2;0,021939999999999;0,0224774551997637;0,0227511163165086;0,0230948241922906;0,0234024309032468;0,0236587741543708;0,0238580899421268;0,0241169449680398;0,0242937156469822;0,0245160295600662;0,0245893644741308;0,0246683681283542;0,024696739420855;0,0244807169329206;0,0243002423204006;0,0241254931091459;0,0239413681370624;0,0237750625573403;0,0235555005066279;0,0232686374849085;0,0229430520198732;0,0226070507107121;0,0223027411427634;0,0219583826011149;0,0217020563528139;0,0214041361280473;0,0211506665029475;0,0209123040670041;0,020695386824694;0,0204981082242293;0,0203124524822935;0,020131692059866;0,0199501366846835;0,0197629394969061;0,0195659472920422;0,0193555851392204;0,0191287680233971;0,0188828338686569;0,0186185750439152;0,0183482077122337;0,957552125625808;1,04432957041002
1;3;0,0230151930561342;0,0231569158622256;0,0234800555141519;0,0237683655103285;0,024002875721137;0,0241781214249122;0,0244283154350151;0,0245883110139342;0,0248026555986949;0,0248546783922226;0,0249167625016185;0,0249268031029821;0,0246764181336876;0,024469039498382;0,0242713587201457;0,0240665837050769;0,0238831099732981;0,0236453253778059;0,0233386136037854;0,0229932304563081;0,0226388258884347;0,0223192324354704;0,0219591818521425;0,0216921432365635;0,0213827074186437;0,0211203197006931;0,0208742611085155;0,0206509643997907;0,0204484241203307;0,0202582455620117;0,0200734128501856;0,0198880159270607;0,0196970404160943;0,0194962057654238;0,0192818408296809;0,0190507887360771;0,0188003348099086;0,0185313150556787;0,0182562766599748;0,017987863928318;0,936994467019403;1,06724216118481
1;4;0,023298658301802;0,0237125659504673;0,0240195461986097;0,0242499453468217;0,0244108656878241;0,0246640255354751;0,0248132395355565;0,0250263079006621;0,0250592697148115;0,0251071137417618;0,0251007628603432;0,0248149752623619;0,0245809593815243;0,0243611438389952;0,0241367148223961;0,023937379222696;0,0236824040698389;0,0233565844096906;0,0229920745430627;0,0226200111651911;0,022286103265853;0,0219112072518397;0,0216346581620492;0,0213147437458692;0,0210445978129401;0,0207920071090035;0,0205635053828539;0,0203568730060495;0,0201633110386952;0,0199754993344352;0,0197872985573542;0,0195935217461987;0,0193897589593204;0,0191722428473864;0,0189377460659077;0,0186835036310247;0,0184104023091789;0,0181313414223858;0,0178592834308311;0,0176042362196676;0,91591451757451;1,09180494556213
1;5;0,0241266410180385;0,0243801805673598;0,0245672375085872;0,0246891063644215;0,0249373175183829;0,0250658875973255;0,0252733529788138;0,025279559023635;0,0253082504187501;0,0252811477742174;0,0249529336237311;0,0246878903088825;0,0244429191746707;0,0241966022590903;0,02397997478981;0,0237063929579753;0,0233599919299152;0,0229750448055122;0,0225843053649279;0,0222355018228111;0,0218451850975692;0,02155908611733;0,0212285738959843;0,020950786451551;0,0206918688785342;0,0204584533172349;0,0202480805579015;0,0200515121987246;0,0198611003316085;0,0196704609716034;0,0194742248320678;0,0192678467493994;0,0190474600494464;0,0188097656707011;0,0185519483652863;0,0182749512660489;0,0179920469452011;0,0177165331100504;0,0174586428274393;0,0172261577850532;0,89506080179417;1,117242535921
1;6;0,0246337828846048;0,0247876068307709;0,0248766634524402;0,0251400868914435;0,0252538402560827;0,0254645964305957;0,0254443675132976;0,0254560474192429;0,0254095066144651;0,0250355995425451;0,0247389282210502;0,0244692800962618;0,0242019840909711;0,0239694994344195;0,0236783825528994;0,0233120954217876;0,0229073441926542;0,0224986881887645;0,022136064972972;0,0217312458092729;0,0214369822871376;0,0210970386048022;0,0208129294445705;0,0205490036350811;0,0203119994060794;0,0200991988545194;0,0199008933080664;0,0197090886176379;0,0195171459095296;0,019319508819212;0,0191114958347229;0,0188891421945561;0,0186490798646977;0,0183884470039664;0,0181082523402298;0,0178221671229555;0,0175438449200689;0,01728375671325;0,0170498350327475;0,0168480300393055;0,873974727290006;1,14419784551525
1;7;0,0249414538698769;0,0249981253252811;0,0253089104833633;0,0254089132194382;0,0256308399610938;0,0255795272815653;0,0255735676354383;0,0255065133647336;0,0250802555635909;0,0247494433481126;0,0244543266070005;0,0241660090730436;0,0239184185491801;0,0236101737703593;0,023224043565873;0,0227995384109561;0,0223732330249895;0,0219974815279724;0,0215787086652379;0,021277404329642;0,0209289270485786;0,0206395932263834;0,0203717744053418;0,0201323212181894;0,0199182335022003;0,0197192963287598;0,0195271477957408;0,0193348821901924;0,0191367504150219;0,0189279330684882;0,0187043684102042;0,0184626222098578;0,0181997898186625;0,0179169554057157;0,0176282163441686;0,017347604072643;0,0170858408098462;0,0168510173206795;0,0166491751951625;0,0164847981406409;0,852963021411948;1,1723837668187
1;8;0,025054799914185;0,0254926881891337;0,0255647803757595;0,0258032589229886;0,0257071896236136;0,025678957824758;0,0255872615761095;0,0250976070969231;0,0247281110662418;0,0244056266160497;0,0240955431898513;0,0238332117126501;0,0235078392602777;0,0231014815754313;0,0226569033029587;0,0222129330602336;0,0218245702596749;0,0213922133167845;0,0210849228683767;0,0207287135698273;0,0204351936890641;0,0201645464792852;0,0199237411321551;0,0197094677523297;0,0195109643636382;0,0193194774048477;0,0191278213982875;0,0189300487003889;0,0187212007683215;0,0184971205095359;0,018254310888149;0,0179898288674867;0,0177048450273281;0,0174139129044986;0,0171314656518273;0,0168684909431276;0,0166332454804443;0,0164318656986486;0,0162688807680704;0,0161476386433175;0,832206579401595;1,2016247224566
1;9;0,025930763523488;0,0258198657448174;0,0260528666836635;0,0258703519171113;0,0258038350055891;0,0256760320728202;0,0251037225546729;0,0246872822816544;0,0243335216324592;0,0239996669038069;0,0237222304544402;0,0233790313020816;0,0229513805827879;0,0224858397733072;0,0220237556472189;0,0216230192255895;0,0211771750469347;0,0208648254960586;0,0205015312405041;0,020204760661934;0,0199322600801561;0,0196911224281575;0,0194776953670064;0,0192806230133336;0,0190907331731203;0,0189005463528846;0,01870391021241;0,018495726019699;0,0182717434321054;0,018028406589518;0,017762739103155;0,01747601010301;0,0171832621463854;0,0168993558843207;0,0166355595460839;0,0164003037056597;0,0161998229111144;0,0160386921491225;0,0159202705068364;0,0158470662268266;0,81186545292141;1,23173118944969
1;10;0,0257089799536199;0,026113923713273;0,0258502155055114;0,0257721053298843;0,0256250933729543;0,0249659472266059;0,0245097651806512;0,0241340413216022;0,023785325113225;0,0235016388049945;0,0231473705984959;0,0227034895760447;0,0222213252635652;0,02174525367367;0,0213364802301188;0,0208808081427487;0,0205676093671789;0,0202007510688191;0,019904278929151;0,0196332572728197;0,0193949450702862;0,0191853404448716;0,0189924663398706;0,0188067236820868;0,0186203419054454;0,0184269732598326;0,0182213914578422;0,0179992670470213;0,0177569998760427;0,0174915944738454;0,0172044392781303;0,0169111078561692;0,0166269215321959;0,0163634498590963;0,0161293096914006;0,0159308405974588;0,0157726667799634;0,015658159724689;0,0155898173002431;0,0155695749762672;0,791345265964259;1,26367091964782
1;11;0,0265190273422964;0,0259208405741043;0,0257931479852793;0,0256041227997752;0,0248174052848282;0,0243100324085042;0,0239092475841578;0,0235451220632996;0,0232566720886864;0,0228915617824053;0,0224307002555293;0,0219312232253766;0,0214409868536669;0,0210248730124336;0,0205597392776529;0,0202471307315781;0,0198776603409567;0,0195827604545142;0,0193144811947756;0,0190802656003364;0,0188757279678835;0,018688217450366;0,0185076814703546;0,0183260474781666;0,0181367707725033;0,0179345014061332;0,0177148377109075;0,0174741436326469;0,0172094135834782;0,0169221722607231;0,0166285654209206;0,0163444066991458;0,0160815851539824;0,0158489132271189;0,0156528391330002;0,0154980364351853;0,0153878871754425;0,0153248760160114;0,0153109124434376;0,0153456542992498;0,771510517534946;1,29615860998901
1;12;0,025323002389231;0,0254304008128063;0,0252993358606193;0,024392440689962;0,023868804181143;0,0234749298163472;0,0231209823520508;0,0228496073595907;0,0224893021531793;0,022022764162942;0,0215151682407357;0,02101895243468;0,0206034657638099;0,0201354020438225;0,0198303693938997;0,0194640044780543;0,01917620744408;0,0189157145209677;0,0186902484849811;0,0184950604430782;0,0183168154119147;0,0181450186697634;0,0179713180975054;0,017788999368904;0,0175926176189347;0,0173777271870348;0,0171406828089302;0,0168784934726938;0,0165928513042903;0,0163005296530134;0,016017877584207;0,0157571307641089;0,0155273136619249;0,0153349926329736;0,0151848957014349;0,0150804179000019;0,0150240316131691;0,0150176205311678;0,0150607624371339;0,0151456073685221;0,751579363835487;1,33053147560726
1;13;0,0255378104859305;0,0252875028011661;0,0240824411743663;0,0235055770035546;0,0231057152165468;0,02275443906422;0,0224967526172295;0,0221356407232052;0,0216567273676116;0,0211351634762416;0,0206285722085142;0,0202111530204632;0,0197374446953926;0,0194391662525204;0,019074597140917;0,0187932585919606;0,01854006458891;0,0183230227996227;0,0181369572741894;0,0179677654927031;0,0178044661413883;0,0176384059617718;0,0174626927612593;0,0172717861319962;0,0170611999873265;0,0168272855631182;0,0165670730659759;0,0162824387573746;0,0159908300045881;0,0157091653926527;0,0154500446368502;0,0152227110352612;0,0150338493379871;0,0148882384870659;0,0147892809864987;0,0147394306272988;0,0147405389388784;0,0147920950657714;0,0148859811778603;0,0150137475486969;0,733017168330506;1,36422452734301
1;14;0,0250372562101384;0,0233555312100633;0,0228290611547031;0,0224985931513619;0,0221986719452989;0,0219907870869431;0,0216505386950847;0,0211726258496681;0,0206471486671871;0,0201389427670424;0,0197282855014278;0,0192555642918617;0,0189715447244054;0,0186145007513927;0,0183452021462049;0,018104294279613;0,0179002076905619;0,0177273683281747;0,0175708935758492;0,0174193333714288;0,0172637652850154;0,0170971565258757;0,0169139090259101;0,016709532392766;0,0164804076305285;0,01622361619801;0,0159412559984304;0,0156515150940644;0,0153719318866476;0,0151155001608456;0,0148916989196755;0,0147073398734239;0,0145672563777326;0,0144748589802777;0,0144325819279447;0,0144422430130089;0,0145032383394987;0,0146071689893874;0,0147453246286502;0,014910607730807;0,714763669204143;1,39906383478256
1;15;0,021676565328214;0,0217267481514727;0,02165377009956;0,0214902549724856;0,0213825806381478;0,0210871746629948;0,0206217265152366;0,0200997089148667;0,0195961326705683;0,0191989031061865;0,0187315758043045;0,0184676919278879;0,0181221127815072;0,0178688734738643;0,0176437676055521;0,0174557957324672;0,0172990019713752;0,0171576939409808;0,0170199620478089;0,0168766419373858;0,0167205944726603;0,0165461994616733;0,016348996188835;0,0161254265803781;0,0158726512363909;0,0155930263791748;0,0153055503588457;0,0150284324283092;0,0147750889062181;0,0145552486427531;0,014375855635739;0,0142417978034084;0,0141564910757734;0,0141223461992479;0,0141411429256586;0,0142121772131854;0,014326752570093;0,0144758843674246;0,0146522698245013;0,0148499522121595;0,697305063668449;1,43409255446835
1;16;0,021776933439617;0,021642372675958;0,0214281590709011;0,0213090976842862;0,0209693373375592;0,0204460259593191;0,019874642471768;0,0193363766352139;0,0189239784696291;0,018437544148572;0,0181764763961181;0,0178264671880419;0,0175765625647573;0,0173563204934803;0,0171750318706834;0,0170260278710885;0,0168925012735484;0,016761885065977;0,0166246399855416;0,0164734279654928;0,0163025399470662;0,0161074951342188;0,0158847580995558;0,015631538295181;0,0153504397250581;0,0150613063097846;0,0147830378054956;0,0145294717125959;0,0143105733156901;0,0141333991968939;0,0140028694934167;0,0139223827802177;0,013894304499924;0,0139203562302248;0,0139997122139512;0,0141233476251874;0,0142819773265388;0,0144680735711311;0,0146755119443684;0,014899295841388;0,682510578525836;1,46517875541199
1;17;0,0215078296329958;0,0212538165332063;0,0211532000385877;0,020767538067854;0,0201800525631233;0,0195579384762101;0,0189882018553436;0,0185679196560236;0,0180671752418835;0,0178171292160207;0,0174680921486232;0,0172273120567834;0,0170170665738592;0,0168471188160961;0,0167100873959143;0,0165880006905166;0,0164676499506951;0,0163391644422375;0,0161950598916838;0,0160295915014654;0,0158383079212501;0,0156177407569345;0,0153651872489406;0,0150835480830154;0,0147936012414513;0,0145149999490717;0,0142620366850188;0,0140449290279168;0,0138708513445278;0,0137447551954009;0,0136700179516525;0,0136489546695207;0,0136832235291748;0,0137718687624151;0,0139055181797836;0,0140745707551149;0,0142712641006211;0,0144893004426463;0,0147235562225732;0,0149698547094859;0,667964363051625;1,49708585564573
1;18;0,0209998665975486;0,0209759314118914;0,0205208934526362;0,0198483780508631;0,0191684071151466;0,0185688685289773;0,0181486237864756;0,0176379090858843;0,0174078753902551;0,017064998117603;0,016839064667189;0,0166437286657268;0,0164894846318444;0,016368255036354;0,0162608558516564;0,0161534657101015;0,0160359410506608;0,0159007175221328;0,0157420783891502;0,0155556592921118;0,0153381090310984;0,0150868555654344;0,0148051498384563;0,0145148014614034;0,0142362846480022;0,013984381083856;0,013769574832236;0,0135991606411729;0,0134781178118943;0,0134097958401422;0,0133964517250613;0,0134396727419168;0,0135383625036907;0,0136827793588334;0,0138629886010659;0,0140709818733336;0,0143002812299167;0,0145456324881732;0,014802765705914;0,0150682066375858;0,65390038497464;1,52928492317493
1;19;0,0209519967873439;0,0202814911480216;0,0194648371975086;0,0187110557958527;0,0180833639407718;0,0176741913725271;0,017158533989502;0,0169597659434157;0,0166287276742074;0,0164239182072379;0,0162486389225009;0,0161145200824477;0,0160128487030979;0,0159231979913255;0,0158311914664109;0,0157264982402723;0,015601561897409;0,0154507742222327;0,0152699275719168;0,0150558467537254;0,014806139359308;0,0145244665706066;0,0142337783967055;0,0139554431314837;0,0137047665340595;0,0134925115392437;0,0133260930250598;0,0132105112208432;0,0131490780571484;0,0131439820824983;0,013196729799974;0,0133060712219315;0,0134618699456492;0,0136538373543371;0,0138737061971141;0,0141148105086262;0,0143717611504479;0,0146401930546978;0,0149165667849185;0,0151980116305435;0,64045099942446;1,56139970255125
