Scenario;Time Step;CES_EUR_Nom_Spot_1;CES_EUR_Nom_Spot_2;CES_EUR_Nom_Spot_3;CES_EUR_Nom_Spot_4;CES_EUR_Nom_Spot_5;CES_EUR_Nom_Spot_6;CES_EUR_Nom_Spot_7;CES_EUR_Nom_Spot_8;CES_EUR_Nom_Spot_9;CES_EUR_Nom_Spot_10;CES_EUR_Nom_Spot_11;CES_EUR_Nom_Spot_12;CES_EUR_Nom_Spot_13;CES_EUR_Nom_Spot_14;CES_EUR_Nom_Spot_15;CES_EUR_Nom_Spot_16;CES_EUR_Nom_Spot_17;CES_EUR_Nom_Spot_18;CES_EUR_Nom_Spot_19;CES_EUR_Nom_Spot_20;CES_EUR_Nom_Spot_21;CES_EUR_Nom_Spot_22;CES_EUR_Nom_Spot_23;CES_EUR_Nom_Spot_24;CES_EUR_Nom_Spot_25;CES_EUR_Nom_Spot_26;CES_EUR_Nom_Spot_27;CES_EUR_Nom_Spot_28;CES_EUR_Nom_Spot_29;CES_EUR_Nom_Spot_30;CES_EUR_Nom_Spot_31;CES_EUR_Nom_Spot_32;CES_EUR_Nom_Spot_33;CES_EUR_Nom_Spot_34;CES_EUR_Nom_Spot_35;CES_EUR_Nom_Spot_36;CES_EUR_Nom_Spot_37;CES_EUR_Nom_Spot_38;CES_EUR_Nom_Spot_39;CES_EUR_Nom_Spot_40;CES_EUR_Nom_Deflator_Ind;CES_EUR_Nom_CashAccount_Ind
1;20;0,0196114258602671;0,0187220699460091;0,0179651690564926;0,0173674660176226;0,0170198941946365;0,0165276619578192;0,0163907230311549;0,0160896078450115;0,0159220396717323;0,0157794965044142;0,0156758876841345;0,0156023332007058;0,0155373948430217;0,0154664040127579;0,0153790841383055;0,0152680922499266;0,0151280975786401;0,0149551859164614;0,014746468037858;0,0144998195005102;0,0142194050655766;0,0139294574415079;0,0136523351795224;0,0134039175639398;0,0131952684308456;0,0130339293015345;0,0129249195983894;0,0128715080705717;0,0128758078804083;0,0129392379521363;0,0130603841212653;0,0132286910227568;0,0134334973050128;0,0136662657540683;0,0139201365929433;0,0141895834983714;0,0144701464203358;0,0147582224197549;0,0150509007477679;0,0153458319540059;0,627307651525031;1,59411414410286
1;21;0,0178334897723147;0,0171430376856083;0,0166205773861037;0,0163730411295997;0,0159120292840333;0,0158549291770975;0,0155874849987989;0,0154618060456619;0,0153546165339173;0,0152831703161245;0,0152386528346475;0,0151986279497811;0,0151482550127018;0,0150774471325219;0,0149791953878127;0,0148485450161744;0,0146819525870328;0,0144768742438652;0,0142314985737333;0,0139505537927764;0,0136596787176817;0,0133822964831922;0,0131348848535029;0,0129288065039339;0,0127717138383743;0,0126686238181815;0,0126227389154721;0,0126360747960532;0,0127099429007116;0,0128427424640076;0,0130234629337085;0,0132410413848401;0,0134866515548118;0,0137532275163676;0,014035098086546;0,0143277037707554;0,0146273758618938;0,0149311627922557;0,0152366927232326;0,0155420641496267;0,615241880989867;1,62537699545274
1;22;0,0164530539702898;0,0160146633183023;0,0158866907393695;0,0154322311988244;0,0154596788310002;0,0152136330136388;0,0151234455143521;0,0150451821680369;0,0150001962358095;0,0149795332558431;0,014959433546794;0,0149248054781845;0,014865753215715;0,0147756237688834;0,0146498602291527;0,0144853058284833;0,0142797713525176;0,0140317621238275;0,0137465995695452;0,0134514380306245;0,0131708211194033;0,0129218280247672;0,0127160963617912;0,0125613536594174;0,0124625752032197;0,0124228590319777;0,0124440884637198;0,0125274368556443;0,0126710848849449;0,0128635207813457;0,0130932433832407;0,013351112399929;0,0136298388780427;0,0139235955303685;0,0142277160860564;0,0145384614505841;0,0148528364881775;0,0151684455007486;0,0154833775282825;0,0157961148043866;0,604462210343947;1,6543631394773
1;23;0,0155764617418093;0,0156036274755769;0,0150921848172636;0,0152114867740667;0,0149659302371703;0,0149020132595563;0,0148442168731382;0,0148187350928681;0,0148159406478054;0,0148101922711987;0,0147859877864853;0,0147335900938688;0,0146467053949968;0,0145211831494685;0,0143542581444922;0,0141440955772225;0,0138895129448013;0,0135964524657655;0,0132937040099341;0,0130069879769354;0,0127539807437986;0,0125465614734568;0,0123924877117167;0,012296645659309;0,0122619840318001;0,012290213647927;0,0123823351490264;0,0125362751281806;0,0127399701235593;0,0129814411642635;0,0132512075313742;0,0135417398726121;0,0138470436164768;0,014162338777981;0,0144838118304771;0,0148084219823938;0,0151337488944057;0,0154578722230987;0,0157792757945119;0,0160967709732587;0,594677942068159;1,68158246549758
1;24;0,0156307939360028;0,0148501329595414;0,0150898576012943;0,0148133547183291;0,0147671773211067;0,0147222274013061;0,014710534589075;0,0147209155642645;0,0147250869159745;0,0147069742384556;0,0146570000950799;0,0145692641318786;0,0144400533061817;0,0142670141918351;0,0140486763606407;0,0137841717334162;0,0134801016226482;0,0131670346902388;0,0128719327409539;0,012613062785976;0,0124025061970259;0,0122479990368491;0,0121542854847241;0,0121241157887475;0,0121589851363899;0,0122596849508425;0,0124238505708072;0,0126388135050248;0,0128920760606359;0,0131737908144567;0,0134761715997278;0,0137930467800178;0,0141195173193069;0,0144516928708744;0,0147864865261162;0,0151214540705529;0,0154546672931684;0,0157846135533437;0,0161101157402075;0,0164302681751223;0,585557035310005;1,7077755704371
1;25;0,014070072035347;0,0148194974843139;0,0145410212103778;0,014551387934769;0,0145406116522777;0,0145572391197968;0,0145909994985989;0,0146119303432846;0,0146043794902539;0,0145596720781809;0,0144728164565298;0,0143408879587354;0,0141621839404882;0,0139357623155389;0,0136611830331035;0,0133458346699022;0,0130222939428695;0,0127188825993396;0,0124544834449096;0,0122413614446153;0,012087194904038;0,0119965454321527;0,0119719264755578;0,0120145842691353;0,0121250735801337;0,0123007090247116;0,0125281688461225;0,0127944014138996;0,0130891726673821;0,0134044296309681;0,0137338200106518;0,0140723261781091;0,0144159839127409;0,0147616645835027;0,0151069052569008;0,0154497753224421;0,0157887711636069;0,0161227325262514;0,0164507757875838;0,0167722404726138;0,576545176461933;1,73446945846754
1;26;0,0155694767791332;0,0147765778099631;0,0147118773293731;0,0146582806674811;0,0146547006177487;0,0146778467554554;0,0146893623050253;0,0146711877136902;0,0146140866723525;0,0145130996949889;0,0143655111741419;0,0141698603102445;0,0139254315354753;0,0136319829854072;0,0132975705737917;0,0129568437696235;0,0126394569585029;0,0123648040307238;0,0121452049221682;0,0119881528883279;0,0118979118948961;0,0118766594376092;0,011925309809061;0,0120441129851683;0,0122299987541012;0,0124689117203467;0,0127471851846668;0,0130541581007686;0,0133814842393394;0,0137226135302542;0,0140723988924751;0,0144267955599839;0,0147826292948052;0,0151374163946842;0,0154892229871104;0,015836554364578;0,0161782674645468;0,0165135013051074;0,0168416214408362;0,0171621754315401;0,568545697542128;1,75887356869129
1;27;0,0139842978912761;0,0142833492182446;0,0143547303441753;0,0144261353542798;0,0144996147106489;0,0145427507311384;0,0145429255821665;0,014494726121594;0,0143957923130007;0,0142451931436662;0,014042718137063;0,0137885479594202;0,013483098193749;0,0131354861745616;0,0127829074033596;0,0124566116524605;0,0121766091028606;0,011955306493167;0,011800012388208;0,0117146824855394;0,0117011463147678;0,0117599769098893;0,011891114209029;0,0120910923931685;0,0123450862059638;0,0126387922799154;0,0129611178850852;0,0133034288925056;0,0136589885296301;0,0140225343217353;0,0143899562893486;0,0147580501366349;0,0151243265256169;0,0154868626774718;0,0158441861846979;0,016195183525372;0,0165390276566872;0,016875120442621;0,017203046685984;0,0175225372900165;0,559829445982627;1,78625830987646
1;28;0,014582488743518;0,0145399973154374;0,0145734572884666;0,0146284848304645;0,0146544782019051;0,0146360601139528;0,0145676654121989;0,014447240855979;0,0142741856484061;0,0140485603467606;0,0137707543850425;0,0134413427365376;0,0130702224040193;0,0126971482851805;0,0123548477776263;0,0120637356160282;0,0118360805743369;0,0116788012513787;0,0115953698660409;0,0115871237806167;0,0116541786556277;0,0117960722318988;0,0120088593428151;0,0122768432565481;0,0125850092079252;0,012921785433232;0,013278220304112;0,013647372268593;0,0140238528450538;0,014403481030572;0,0147830197144214;0,0151599730659999;0,0155324296851995;0,0158989403952807;0,0162584224697326;0,0166100841784058;0,0169533650593137;0,0172878884378633;0,0176134235403809;0,0179298551642053;0,552108594922891;1,81123787819254
1;29;0,0144975076669276;0,014568941591089;0,0146438173228269;0,014672476364612;0,0146467747274721;0,0145651948780348;0,0144279212010057;0,0142356543493023;0,0139892523166232;0,0136896166770917;0,0133376658566624;0,012944302002073;0,0125522672911957;0,0121959178510287;0,0118960412393239;0,0116646771163846;0,0115082551331673;0,011429676923929;0,0114297181873093;0,0115079852127913;0,0116635767772761;0,0118920314297815;0,0121767167434006;0,0125018662900653;0,0128554138710155;0,0132280896308887;0,0136127548817508;0,0140039072527938;0,0143973089141622;0,0147897047626722;0,0151786070640756;0,0155621296667363;0,0159388595235179;0,0163077565246983;0,016668074978442;0,0170193017604841;0,0173611073831605;0,0176933071377765;0,018015830134898;0,0183286945686545;0,544173195426066;1,83765023416311
1;30;0,0146403805451354;0,0147169800633149;0,0147308059694855;0,0146840949240847;0,0145787328621769;0,0144163239207433;0,0141982522502373;0,0139257383042624;0,0135998907345536;0,0132217546311688;0,0128032194578565;0,0123903323881962;0,0120190889116392;0,0117104776762773;0,011476103244346;0,0113217195705311;0,0112495054724178;0,0112595577039152;0,0113508861844005;0,0115220882222684;0,0117681281771016;0,0120713524848117;0,0124151883807484;0,0127870510069923;0,0131773459612876;0,0135787413419795;0,013985630368814;0,014393730570315;0,0147997820255086;0,0152013182507675;0,0155964909066062;0,0159839347508;0,0163626629467162;0,0167319854481793;0,0170914450558044;0,0174407670969337;0,0177798196738044;0,0181085821567473;0,0184271201437396;0,0187355655158687;0,536396779009856;1,86429158252202
1;31;0,0147935853643177;0,0147760217036559;0,014698666802258;0,0145633215266963;0,0143715185334559;0,0141245829338832;0,0138236876531748;0,0134699045539632;0,0130642520162276;0,0126196864039068;0,0121860301436487;0,0118009538654587;0,0114854512778306;0,0112504614110094;0,0111008618400681;0,0110379524359956;0,0110610369537472;0,0111684495150903;0,0113582333010258;0,0116247291836786;0,0119491801939595;0,0123141593146001;0,0127065482991047;0,0131164319889889;0,0135362988865462;0,0139604561092113;0,0143845965376166;0,0148054753986515;0,0152206664603993;0,0156283767637553;0,0160273048170703;0,016416531352438;0,0167954346783696;0,0171636247534863;0,0175208916090257;0,0178671648398399;0,0182024816839492;0,0185269618024209;0,0188407873123819;0,0191441869570579;0,528657038784191;1,89158552073724
1;32;0,0147584583469791;0,0146512108506023;0,0144865785255175;0,0142660292572634;0,0139908353818665;0,0136621281824305;0,0132809482938971;0,0128482926615288;0,0123784297232858;0,0119256434183157;0,0115293344655658;0,0112102607103648;0,0109784263626826;0,0108376106411767;0,0107880716698323;0,0108282090426712;0,010955609970809;0,0111677217639932;0,0114582216571544;0,0118071694047255;0,0121962426297679;0,0126117850294778;0,0130435751874109;0,0134839457681546;0,0139271451696499;0,0143688694903443;0,0148059157729687;0,0152359226804979;0,0156571749190737;0,0160684546198988;0,0164689276408059;0,0168580560599827;0,0172355304718608;0,017601217363211;0,0179551180502027;0,0182973365326491;0,0186280542645898;0,0189475103165837;0,0192559857604331;0,0195537913743089;0,52095031581659;1,91956885261217
1;33;0,014543974688968;0,0143506659323485;0,0141019393352482;0,0137990203882443;0,0134430043255751;0,0130349058558654;0,0125757055311158;0,0120813189092002;0,0116113747644173;0,011206987775173;0,0108883131453079;0,0106640600150993;0,0105366352114866;0,010505067782858;0,01056673430967;0,0107184056910905;0,0109568980895456;0,0112751902038846;0,0116520763945438;0,0120683018034473;0,0125096758388974;0,0129656948486496;0,0134285685044029;0,0138925219037744;0,0143532890475595;0,0148077411029066;0,0152536108584438;0,0156892866562302;0,0161136570555209;0,0165259929113106;0,0169258572981814;0,0173130363303804;0,0176874857826774;0,0180492897421167;0,0183986284782607;0,0187357534175623;0,0190609676209768;0,0193746105445625;0,0196770461472859;0,019968653624256;0,513373711282197;1,94789872956761
1;34;0,0141573940083122;0,0138809938864473;0,0135508238636961;0,013167948466521;0,0127333615532828;0,0122480321193079;0,0117299992577147;0,0112453963059083;0,0108368896342879;0,0105234722510439;0,0103120771189023;0,0102034056025737;0,0101950494442589;0,0102832430567195;0,0104638812559263;0,0107331273721734;0,0110832370748748;0,0114916572937642;0,0119381707029744;0,0124080680394132;0,0128905999383095;0,0133778973706766;0,0138642073605819;0,0143453445903201;0,014818293185713;0,0152809144676507;0,0157317304390174;0,0161697620340873;0,0165944073859556;0,0170053496196418;0,0174024866207807;0,0177858772909845;0,0181557002616248;0,018512222083868;0,0188557726693444;0,0191867263081027;0,019505486996968;0,0198124771130934;0,0201081286929603;0,0203928767468096;0,506014252797257;1,97622891938711
1;35;0,0136046690951255;0,013247674851639;0,0128383478515279;0,0123776659804988;0,0118665913306928;0,0113259987021468;0,0108300797544876;0,0104225917443752;0,0101205077898048;0,00992834824632305;0,00984471743464943;0,00986555369502806;0,00998584516489687;0,0102005742272038;0,0105052544526278;0,0108914119638701;0,0113350676414845;0,0118150230061467;0,012316081882255;0,012827301788332;0,0133407934311747;0,0138508827088502;0,0143535171448548;0,01484583999607;0,0153258811661294;0,0157923306223362;0,0162443708193138;0,0166815518029224;0,0171036975017345;0,0175108350194677;0,0179031410329467;0,0182809010075609;0,0186444780825614;0,0189942892959927;0,0193307874108168;0,0196544470358646;0,019965754053513;0,0202651976021291;0,0205532640378618;0,020830432433222;0,498950415178958;2,0042071708495
1;36;0,0128908063424686;0,0124554045194245;0,0119689951042894;0,0114325377717734;0,0108708797100625;0,0103683871644409;0,009968825484721;0,00968583056601369;0,00952069212023998;0,00946949023549215;0,00952631884591804;0,00968486034088878;0,00993919479435257;0,0102842306931037;0,0107107866088285;0,0111933864055338;0,011709848164811;0,0122445417557673;0,0127864042384846;0,0133276014513901;0,013862608658328;0,0143875688348045;0,0148998384110923;0,0153976617303511;0,0158799352255041;0,0163460349808686;0,0167956896188559;0,0172288859519918;0,0176457985537453;0,0180467369443091;0,0184321058515056;0,0188023752455193;0,0191580577253259;0,0194996914652648;0,0198278273866215;0,020143019552481;0,0204458180295033;0,0207367636423497;0,0210163841824664;0,0212851917351795;0,492253469613933;2,03147374620698
1;37;0,0120201898584578;0,0115084041285274;0,010946914949385;0,0103665277687064;0,00986465762477895;0,00948264884906735;0,0092288054815286;0,00910021703153174;0,00909005807648189;0,00919048537391398;0,00939391435878378;0,00969361575720629;0,0100840029307374;0,0105552505742055;0,0110803262692922;0,0116360840131788;0,0122065390355306;0,0127806044371326;0,013350595884718;0,0139112232416794;0,0144588983826108;0,0149912526720433;0,0155067960732247;0,016004673513937;0,0164844890218698;0,0169461777021065;0,0173899118842966;0,0178160319294267;0,0182249949984967;0,0186173370125848;0,0189936443713286;0,0193545329360836;0,0197006324508591;0,020032575052126;0,0203509868645666;0,0206564819322399;0,0209496579203134;0,0212310931600783;0,0215013447125283;0,021760947202798;0,485988683608899;2,05766108085914
1;38;0,0109968772122413;0,0104107044092756;0,00981590776105179;0,00932649231321858;0,00897590467440001;0,00876432386738468;0,00868376637675916;0,00872438861807323;0,00887656257229219;0,00913166194803683;0,0094823744282706;0,00992282132562394;0,0104426508098503;0,011013226565324;0,0116104821409035;0,0122181869983493;0,0128253524955677;0,0134245585905701;0,01401084913859;0,0145809879535843;0,0151329492159413;0,0156655632715006;0,0161782673489606;0,0166709282569621;0,0171437151655343;0,0175970076753003;0,018031329025826;0,0184472973886829;0,0188455902821048;0,0192269185771285;0,019592007559379;0,0199415832086409;0,0202763623533622;0,0205970457118505;0,0209043130881359;0,02119882017714;0,0214811965708466;0,0217520446584123;0,0220119391885214;0,022261427318611;0,480216391410995;2,08239455771543
1;39;0,00982487146745381;0,00922594045563541;0,00877031086912861;0,008471293090623;0,00831840515661786;0,00829876275905428;0,00840016464061399;0,00861183610168315;0,00892462834265806;0,00933104898830339;0,00982523648050715;0,0103964789929731;0,01101448421882;0,0116543253123;0,012299660088763;0,0129397419400346;0,0135675447833907;0,0141785552319358;0,0147699769378093;0,0153401964184356;0,0158884186350319;0,0164144150065784;0,0169183472135808;0,0174006428811262;0,0178619072556165;0,018302860149642;0,0187242908080565;0,0191270255971578;0,0195119049380388;0,0198797669453148;0,0202314359534845;0,0205677146184939;0,0208893786399844;0,0211971734054615;0,021491812041994;0,0217739744950061;0,0220443073516796;0,0223034241986402;0,022551906356995;0,0227903038775501;0,474992952238548;2,10529439497407
1;40;0,00862736467210157;0,00824344362117535;0,00802050360710571;0,00794213986006831;0,00799381789077191;0,00816290900010963;0,00843866432608187;0,00881215439622451;0,00927619473278374;0,00982527298181979;0,010448459354836;0,0111136818500923;0,0117951897349662;0,0124766626074704;0,0131477412627028;0,0138019219043153;0,0144352380254078;0,0150454139688256;0,015631309671807;0,0161925499148439;0,01672927313218;0,0172419592183104;0,0177313104128021;0,0181981683712666;0,0186434562171438;0,0190681380240123;0,0194731905698349;0,0198595837948135;0,0202282674673384;0,0205801622958952;0,020916154231954;0,0212370910635442;0,0215437806495324;0,0218369903229383;0,0221174471196124;0,022385838581116;0,0226428139479742;0,022888985608696;0,0231249307061601;0,0233511928296684;0,470371611612516;2,12597864180584
